type,id,lat,lon
node,26059391,24.7910527,120.992354
node,311080383,24.7893821,121.0000754
node,311080391,24.7876796,120.9953199
node,318919601,24.782939,120.9973695
node,334549768,24.7903921,120.995609
node,334549793,24.7906967,120.9955737
node,429592649,24.7818913,121.0017476
node,429592655,24.7828435,120.9973347
node,1076646363,24.7852523,121.0011701
node,1076646456,24.7850243,121.0025842
node,1084310039,24.7849322,120.9917048
node,1101582632,24.789007,121.0012925
node,1372433690,24.7853795,120.9953224
node,1372433695,24.7857307,120.9991403
node,1372433714,24.7863051,121.0012843
node,1372433718,24.7870634,121.001701
node,1372433722,24.7885796,120.9938441
node,1463796815,24.7840449,120.9976668
node,1463796817,24.7846139,120.9957611
node,1463796822,24.7840984,120.9965042
node,1463796823,24.7886433,120.9970833
node,1463798924,24.7850609,120.9979421
node,1463798926,24.7856821,120.9979506
node,1463798927,24.785867,120.9979585
node,1463798931,24.7885789,120.9995253
node,1463798938,24.7875385,120.9981851
node,1463798940,24.7890967,121.0004522
node,1463798944,24.7878035,120.9985781
node,1463798947,24.7880072,120.9988739
node,1463798951,24.7839902,120.9985261
node,1463798983,24.7880537,121.0012771
node,1463798986,24.7878005,121.001263
node,1463798999,24.7871707,121.0007973
node,1463799009,24.7866128,121.0005076
node,1463799022,24.7859669,121.000226
node,1463799026,24.7856862,121.0002013
node,1463799031,24.784923,121.0002465
node,1463799042,24.7839093,120.9995188
node,1463799051,24.7839595,120.9985592
node,1463799056,24.7840412,120.9979296
node,1463799067,24.7840473,120.9982668
node,1481061227,24.7858568,120.9983748
node,1481062729,24.7863836,120.9970339
node,1481062733,24.7863979,120.9964402
node,1481062735,24.7864153,120.9952974
node,1481062736,24.7865523,120.9952969
node,1481062737,24.7865406,120.9960848
node,1481062738,24.7865289,120.9964475
node,1481062740,24.7872074,120.9964559
node,1481062741,24.7872326,120.9953098
node,1481062750,24.785448,120.9970048
node,1481062756,24.7854495,120.9968487
node,1481062757,24.787473,120.9973374
node,1481062758,24.7842321,120.9967608
node,1481066319,24.7888356,120.996984
node,1481069052,24.7870182,120.9988083
node,1481069053,24.7870779,120.9985691
node,1481069622,24.7845356,120.9954614
node,1481072408,24.7894366,120.9973163
node,1481073547,24.7882137,120.9972586
node,1489363233,24.7865087,120.9991707
node,1489363246,24.7865902,120.999168
node,1513860750,24.7900127,120.9981849
node,1513884389,24.7893683,121.0010735
node,1513884390,24.789491,120.9967768
node,1514959422,24.7826305,120.9986051
node,1514959442,24.783477,121.000479
node,1514959457,24.7825299,120.9985762
node,1523225236,24.7852659,121.0010241
node,1523225244,24.7868858,120.9987215
node,1523225307,24.7859589,120.9986919
node,1523225317,24.7861413,120.9986965
node,1523225427,24.7841538,121.0005059
node,1523225502,24.7893794,121.0006683
node,1523225504,24.7833284,120.9968389
node,1705782111,24.7896118,120.9971349
node,1705782217,24.7876143,120.9965051
node,1705800177,24.7834512,120.9964581
node,1705800181,24.7901812,120.9955054
node,1705800196,24.790171,120.9963312
node,1705800199,24.7894968,120.9963422
node,1705800203,24.790181,120.9957797
node,1722806908,24.7875018,120.9970476
node,1722806914,24.7865115,120.9970335
node,1908159124,24.7901967,120.9943389
node,1919128612,24.7828853,120.997223
node,1919128613,24.7829813,120.9972506
node,1946526319,24.7843612,120.9931947
node,1946526324,24.7848559,120.9917019
node,1983226948,24.7834937,120.9965681
node,1984416738,24.7837856,120.9946567
node,1986413815,24.7848587,120.9918028
node,1986413819,24.7849315,120.9917987
node,1986435965,24.7833335,120.994699
node,1986435993,24.7836956,120.9949597
node,1986435998,24.7838547,120.992874
node,1986436000,24.7840272,120.9926868
node,2129174836,24.7897519,120.9945504
node,2130657878,24.7856054,120.994297
node,2130657898,24.7857223,120.993744
node,2130657900,24.785764,120.994549
node,2130657912,24.7856971,120.9934291
node,2130657913,24.787387,120.9924233
node,2130657944,24.7857618,120.9937483
node,2130657956,24.7866055,120.9922614
node,2130657966,24.787202,120.9927076
node,2130657969,24.7848343,120.9939272
node,2130657979,24.7881341,120.9931414
node,2130657986,24.7877114,120.9942845
node,2130657997,24.7872701,120.9925466
node,2130657999,24.7858225,120.9945543
node,2130658008,24.787387,120.9942686
node,2130671116,24.7839932,120.9946137
node,2130677332,24.7865822,120.9987245
node,2130677336,24.7866222,120.9989489
node,2130677338,24.7866858,120.998728
node,2130677342,24.7866358,120.9988278
node,2130677345,24.7865171,120.9989537
node,2130770592,24.7848864,120.9985469
node,2130770599,24.785059,120.9981964
node,2130770610,24.7855097,120.9989466
node,2130770621,24.785869,120.996569
node,2130770630,24.7833207,120.998399
node,2130770637,24.7854285,120.9991663
node,2130770641,24.7849104,120.9989683
node,2130770650,24.7849198,120.9990383
node,2130770652,24.7848857,120.9986995
node,2130770653,24.7842599,120.9993817
node,2130770675,24.784935,120.9991773
node,2130770699,24.7844567,120.9993403
node,2130770703,24.784216,120.9979346
node,2130770708,24.7859671,120.9970206
node,2130770714,24.7849561,120.998195
node,2130770734,24.7854129,120.9981898
node,2130770737,24.7858642,120.9990401
node,2130770739,24.7853295,120.9989091
node,2130770741,24.7858716,120.9986822
node,2130770752,24.7856851,120.9982519
node,2130770764,24.7854168,120.9979405
node,2130770801,24.7856937,120.9987047
node,2130770805,24.784957,120.9986998
node,2130770809,24.785064,120.9993476
node,2130800868,24.7844738,120.9942288
node,2130800889,24.7838797,120.9985059
node,2130800898,24.7847889,120.9942502
node,2130800912,24.7844804,120.9943897
node,2130855985,24.7893421,120.9966619
node,2130855990,24.7878871,120.9993547
node,2130855993,24.7863429,120.999487
node,2130855998,24.7887432,120.9962776
node,2130856002,24.787621,120.9994049
node,2130856004,24.7884173,120.9961615
node,2130856006,24.7873976,120.9996252
node,2130856009,24.786418,120.9989895
node,2130856013,24.7883484,120.9966866
node,2130856014,24.7884273,120.998173
node,2130856022,24.7873346,120.999023
node,2130856026,24.787105,120.9992168
node,2130856031,24.786514,120.9990436
node,2130856035,24.7873381,120.9994155
node,2130856036,24.7896059,120.9953695
node,2130856038,24.7886758,120.9965658
node,2130856040,24.7894932,120.9966618
node,2130856046,24.7892204,120.9979981
node,2130856047,24.7871987,120.9991375
node,2130856051,24.7876404,120.9988382
node,2130856055,24.7883073,120.997174
node,2130856056,24.7871999,120.9992864
node,2130856059,24.7882576,120.9979725
node,2130856061,24.7882965,120.9978108
node,2130856063,24.7854908,120.9997066
node,2130856064,24.7856742,120.9997813
node,2130856065,24.7893429,120.9967289
node,2130856071,24.7868045,120.9994884
node,2130856080,24.7886378,120.997603
node,2130856085,24.7859574,120.9990308
node,2130856091,24.7862236,121.0014765
node,2130856097,24.7871983,120.9990137
node,2130856114,24.7873001,120.9995558
node,2130856116,24.7874775,120.9996739
node,2130856119,24.7887427,120.9964098
node,2130856120,24.787928,120.9988354
node,2130856121,24.78842,120.9953384
node,2130856125,24.789499,120.9953641
node,2130856134,24.7884783,120.9976017
node,2130856141,24.7882015,120.9981794
node,2130856143,24.7857318,120.9994951
node,2130856149,24.7872186,120.999495
node,2130856162,24.7861752,121.0002915
node,2130982935,24.7862764,120.9979605
node,2130982939,24.7882094,121.0010564
node,2130982941,24.7877625,121.000173
node,2130982943,24.7886448,121.0009459
node,2130982950,24.787465,120.9974265
node,2130982962,24.7889537,120.9970202
node,2130982964,24.7851957,121.0002299
node,2130982975,24.7840664,120.996713
node,2130982987,24.7865064,120.9975576
node,2130983009,24.7879619,121.0007969
node,2130983020,24.7878454,121.0004912
node,2130983041,24.7858709,120.9981361
node,2130983043,24.7873665,120.9981509
node,2130983045,24.786278,120.9981329
node,2130983050,24.786381,120.9975566
node,2130983056,24.7894894,120.9976515
node,2130983065,24.7857721,120.99663
node,2130983072,24.7845555,120.9967652
node,2130983092,24.7840443,120.9977154
node,2130983101,24.7837909,120.9947849
node,2130983105,24.7886911,120.9988806
node,2130983107,24.7903892,120.9957826
node,2130983109,24.7877821,120.997341
node,2130983110,24.7864008,120.9960794
node,2130983126,24.7890495,121.0005397
node,2130983131,24.7873977,121.0009869
node,2130983133,24.7874529,121.0001284
node,2130983136,24.7880761,121.0006658
node,2130983138,24.7869478,120.9987292
node,2130983148,24.788932,120.9972067
node,2130983177,24.7843448,120.9960614
node,2130983211,24.7874297,121.0001297
node,2269953462,24.7904699,120.9915287
node,2270099690,24.7842955,120.9932789
node,2270099691,24.7849438,120.9941836
node,2270099706,24.7832131,121.0014302
node,2270099707,24.7840015,121.0017611
node,2270099708,24.7838426,121.0023805
node,2270143906,24.7842976,120.9931177
node,2270143907,24.7842219,120.9932078
node,2291436800,24.7875231,121.0020071
node,2291436881,24.789799,120.9945521
node,2294837311,24.7870909,120.9911501
node,2294837366,24.7879229,120.9921448
node,2294837399,24.7881693,120.9915918
node,2294837411,24.7882273,120.9918205
node,2294837421,24.7882531,120.9915459
node,2294837433,24.7883158,120.9924283
node,2294837435,24.7883533,120.9915887
node,2294837445,24.7884539,120.9917036
node,2294837472,24.7888778,120.9925936
node,2294837474,24.788937,120.9918296
node,2294837482,24.7893339,120.9915915
node,2294837488,24.7894988,120.9915866
node,2294837515,24.7900091,120.9913018
node,2338326009,24.7889451,120.9916479
node,2345585754,24.7886434,120.9913608
node,2345585777,24.7886988,120.991182
node,2578036749,24.7861365,121.0020599
node,2578036766,24.786214,121.0020212
node,2578036768,24.7862398,121.0019921
node,2578036769,24.786262,121.0019684
node,2578036771,24.7862953,121.001929
node,2578036782,24.787223,121.0017948
node,2578036918,24.7901883,120.992465
node,2578036925,24.7901781,120.9916725
node,2578036927,24.7901876,120.9925171
node,2617871629,24.7830022,121.0021901
node,2624965633,24.784561,120.9985463
node,2624965634,24.7845616,120.9981948
node,2624965636,24.7847267,120.9981961
node,2624965637,24.7847145,120.9985453
node,2624965639,24.78489,120.9981973
node,2624965646,24.7857135,120.9946941
node,2624965654,24.7859787,120.9946794
node,2624965657,24.7860811,120.9952268
node,2624965659,24.7861473,120.9957047
node,2624965661,24.7861577,120.9952275
node,2624965662,24.7861588,120.9946302
node,2624965666,24.7862636,120.995294
node,2624965668,24.7863129,120.9952253
node,2624965669,24.7863204,120.9946225
node,2624965672,24.7864744,120.9952964
node,2624965677,24.7866061,120.9953038
node,2624965700,24.7877618,121.0012505
node,2624965708,24.7879554,121.0012684
node,2624965716,24.7883939,120.9988784
node,2624965718,24.7884705,120.9993338
node,2624965720,24.7885574,120.9988796
node,2625226859,24.7849889,120.9943014
node,2625226861,24.7851911,120.99483
node,2627912592,24.7842337,120.9952565
node,2627912598,24.7870892,120.9990105
node,2627912599,24.7875302,120.9995602
node,2628540297,24.7822617,120.9958978
node,2628540300,24.7824618,120.9960586
node,2628540302,24.782788,120.9963102
node,2628540303,24.782945,120.9960676
node,2628540304,24.7830648,120.995887
node,2628540306,24.7831608,120.9957405
node,2628540307,24.7832859,120.9960717
node,2631338128,24.7837682,120.9941258
node,2631338131,24.7841708,120.9940842
node,2631338135,24.7847596,120.9938464
node,2631338139,24.785533,120.9970061
node,2631338141,24.7856868,120.9970051
node,2631338146,24.7861179,120.9970283
node,2631338147,24.7862372,120.9970328
node,2631338158,24.7874541,121.0017345
node,2631338163,24.7876889,120.9984091
node,2631338165,24.7877435,121.0017336
node,2631338167,24.7877533,120.9981825
node,2631338174,24.7880133,120.9984195
node,2631338175,24.7880185,120.9981811
node,2631338176,24.7880192,120.9979072
node,2631338177,24.7880296,121.0017326
node,2631338189,24.7882997,120.9962002
node,2631338192,24.7883791,120.9962934
node,2631338195,24.7884191,120.9954965
node,2631338200,24.7884444,120.9970368
node,2631338201,24.7884455,120.9968503
node,2631338207,24.7885079,120.9971198
node,2631338217,24.7886537,120.9983019
node,2631338218,24.7888514,120.9984
node,2635340538,24.7857009,120.9952783
node,2638608489,24.7870257,120.9992892
node,2638608494,24.7878051,120.9986531
node,2638608499,24.7878123,121.0005411
node,2638608500,24.7877969,121.0009204
node,2638608510,24.7882983,121.0004761
node,2638608517,24.7887669,120.9999962
node,2638608518,24.7889115,121.0000381
node,2639614946,24.7877109,120.9925101
node,2689172057,24.7891681,120.9930682
node,2689172352,24.7898106,120.9939359
node,2689172354,24.7893383,120.9934344
node,2703900358,24.7873775,120.9977122
node,2713560830,24.7835643,120.9926403
node,2713560838,24.7834844,120.9938435
node,2713562724,24.7823932,120.9947078
node,2713562725,24.7825758,120.9945978
node,2713562726,24.782551,120.9943289
node,2713562729,24.7828435,120.9945152
node,2714030924,24.789498,120.9958148
node,2714030926,24.7893827,120.995812
node,2714030937,24.7893839,120.9956568
node,2714030939,24.7890932,120.995654
node,2714030940,24.7890906,120.9958107
node,2714030941,24.7890881,120.9959701
node,2714056059,24.7890093,120.9958109
node,2773378646,24.7821141,121.0018363
node,2773378663,24.782593,121.0002297
node,2773378664,24.7825239,121.0005377
node,2773378666,24.7829549,121.0016276
node,2773378673,24.7831428,121.0016834
node,2773378675,24.7833054,121.0010975
node,2773378679,24.7831894,121.0022339
node,2773378683,24.7842796,121.0018622
node,2773378686,24.783894,121.0022022
node,2773378688,24.7844437,121.0007763
node,2773378738,24.783842,120.9947411
node,2773378743,24.7834792,120.9965034
node,2773378749,24.7832043,120.996508
node,2773378752,24.7836085,120.9950469
node,2773378766,24.7869119,120.9963156
node,2773378774,24.7871128,120.9963236
node,2773378776,24.7869533,120.9962815
node,2773378778,24.7870547,120.9962792
node,2773378780,24.7870613,120.9957923
node,2773378782,24.7870559,120.9961928
node,2773378784,24.7867531,120.9964506
node,2773378796,24.7873965,120.9964642
node,2773378797,24.7876497,120.9965145
node,2773378799,24.7874934,120.9973382
node,2773378813,24.7884197,120.9953827
node,2773378825,24.7877607,120.9954238
node,2773378837,24.7875731,120.996663
node,2773378841,24.7866263,120.9970409
node,2773378843,24.7867456,120.9970396
node,2773378857,24.7886505,120.9994516
node,2773378861,24.7887951,120.9985118
node,2773378864,24.7893579,120.997526
node,2773378866,24.7895947,120.9973411
node,2773378868,24.7894569,120.9967799
node,2773378872,24.7895646,120.9973426
node,2773378874,24.7894708,120.9976353
node,2773378876,24.7892084,120.9979736
node,2773378888,24.7888295,120.9977158
node,2773378892,24.7891448,120.997844
node,2773378894,24.7894817,120.9953978
node,2773378899,24.7894738,120.9963434
node,2773378905,24.7895603,120.99634
node,2773409831,24.7876281,121.0019652
node,2773409838,24.7875135,121.0019365
node,2773409840,24.7875126,121.0018009
node,2773409843,24.7876249,121.0018013
node,2773409845,24.7877457,121.0018017
node,2773409847,24.7877428,121.0019893
node,2773409849,24.7878496,121.0018021
node,2773409851,24.7878563,121.0019788
node,2773409853,24.7879747,121.0018025
node,2773409856,24.7879821,121.001909
node,2773409931,24.7841528,121.000662
node,2773409941,24.7856856,121.0001807
node,2773409944,24.785048,120.9993455
node,2773409946,24.7849401,120.9995277
node,2773409949,24.78395,120.9995029
node,2811509474,24.7883102,120.9993545
node,2811520849,24.7877666,120.9986019
node,2817364640,24.7883503,120.9993054
node,2903276023,24.7895737,120.9995047
node,2903283608,24.7897223,120.999076
node,3226037492,24.7893873,121.0002985
node,3864624472,24.7832912,120.9946414
node,3864624473,24.7827979,120.9943298
node,3884277674,24.7849143,120.9990008
node,3884277675,24.7849577,120.9989614
node,4081168055,24.7907783,120.9945825
node,4386039815,24.7867851,121.0005971
node,4386039816,24.7868053,120.9997099
node,4394337328,24.788686,120.9976207
node,4421632705,24.7825841,121.0012558
node,4474616257,24.7908002,120.9938213
node,4474616258,24.7905749,120.9933751
node,4474616259,24.7902247,120.993378
node,4952977768,24.7859889,120.9994917
node,5108635182,24.7904157,120.991443
node,5108702218,24.7907812,120.991188
node,5108702220,24.7905204,120.9914823
node,5108703621,24.7905418,120.9915293
node,5160619378,24.7897432,120.9971376
node,5160649258,24.7895855,120.9963411
node,5160649260,24.7896574,120.9971358
node,5203697441,24.7907072,121.002056
node,5203716749,24.7908068,121.0022474
node,5267644148,24.7890638,120.9999259
node,5564122803,24.7888574,120.9976602
node,5564122805,24.788741,120.9972514
node,5564122806,24.788739,120.9973013
node,5564122807,24.7887373,120.9973452
node,5564122808,24.7888666,120.9976732
node,5564122809,24.7888884,120.9977045
node,5564122810,24.7888559,120.997658
node,5564122812,24.7888108,120.9976557
node,5564122813,24.7888136,120.9975887
node,5564122814,24.7888175,120.9974781
node,5564122815,24.7888181,120.9974603
node,5564122816,24.7888205,120.9973921
node,5564122817,24.7887275,120.9975901
node,5564122818,24.7888134,120.9975923
node,5564122820,24.7887365,120.9973634
node,5564122821,24.7887055,120.9971528
node,5564122822,24.7887041,120.9971851
node,5564122823,24.7887397,120.9972849
node,5564122824,24.788739,120.9973031
node,5564122825,24.7887353,120.9973934
node,5564122826,24.7887339,120.9974285
node,5564122827,24.7887288,120.9975557
node,5564122828,24.7887281,120.997573
node,5564122829,24.7887261,120.997623
node,5564122830,24.7887253,120.9976434
node,5618896868,24.7892996,120.9974736
node,5618896871,24.7893475,120.9972338
node,5619130340,24.7892391,120.9970565
node,5621155807,24.7892117,120.9972313
node,5621155809,24.7893513,120.9971948
node,5621155811,24.7893088,120.9972481
node,5621155812,24.7893399,120.9972096
node,5621155813,24.7892697,120.9972127
node,5621155815,24.7892857,120.997442
node,5621155819,24.7892306,120.9973904
node,5621156321,24.7891979,120.9973598
node,5621156325,24.7891861,120.9973187
node,5621156327,24.7892087,120.9972905
node,5621156328,24.7892374,120.9972547
node,5621156329,24.7891336,120.9971601
node,5621156330,24.7891732,120.997337
node,5621156331,24.7892947,120.9974504
node,5621234075,24.7893353,120.9971797
node,5629927648,24.7892437,120.99719
node,5630084548,24.7893111,120.9971575
node,5633976878,24.7892566,120.9974147
node,5635021977,24.7892185,120.9974527
node,5635021980,24.7892167,120.9974771
node,5635021981,24.7892065,120.9974681
node,5635021982,24.7892289,120.9974613
node,5635021984,24.7892301,120.9974483
node,5635126170,24.789238,120.9972783
node,5635126175,24.7891325,120.9971871
node,5635126176,24.7891429,120.9971739
node,5635126177,24.7891422,120.9971968
node,5635126178,24.7891524,120.9971842
node,5635126181,24.7892666,120.9971416
node,5635126182,24.7892332,120.9971879
node,5635126183,24.7891791,120.9971391
node,5635126189,24.7892051,120.9973218
node,5635126190,24.7892176,120.9973781
node,5635126193,24.7891854,120.9973478
node,5635126194,24.7892562,120.9974149
node,5635155399,24.7892054,120.9974695
node,5635155400,24.789218,120.9974527
node,5635155401,24.7892148,120.9974776
node,5635155402,24.7892273,120.9974611
node,5635166972,24.7892268,120.9974524
node,5635192055,24.7893298,120.9971696
node,5635192056,24.7893135,120.997155
node,5635192057,24.7893273,120.9971729
node,5635259465,24.7891617,120.9973108
node,5635259468,24.7892273,120.9974409
node,5635259469,24.7892366,120.9974285
node,5635259470,24.789252,120.9971959
node,5635259471,24.7892967,120.9971391
node,5635259472,24.7892266,120.9971713
node,5635259473,24.7891711,120.9971442
