type,id,lat,lon
node,5635259474,24.7891829,120.9971293
node,5635303888,24.7891426,120.997217
node,5635303890,24.78917,120.9971933
node,5635341531,24.7891383,120.9972033
node,5780994137,24.7875546,120.9982864
node,5780994139,24.7850669,120.9967813
node,5780994140,24.7850595,120.9970017
node,5780994141,24.7876342,120.9990322
node,5780994143,24.7875271,120.9970492
node,5794214082,24.7838908,120.9958484
node,5794214086,24.7838921,120.9953539
node,5794214090,24.7838692,120.9958354
node,5794214091,24.7840703,120.9959628
node,5794214092,24.7840731,120.9960015
node,5794214093,24.784275,120.9961565
node,5798379960,24.7867819,120.9994883
node,5798379961,24.7859669,120.999306
node,5843792923,24.7831291,120.9985451
node,5843792924,24.7829662,120.998703
node,5843850957,24.7839671,120.9954322
node,5843850960,24.783912,120.9958053
node,5843850961,24.7838706,120.9959116
node,5843850965,24.7836655,120.9962875
node,5843931608,24.7907737,120.9974346
node,5843931613,24.789448,120.9992563
node,5843931621,24.7888797,120.9993588
node,5910762462,24.7872993,120.9953113
node,5951168113,24.7861479,120.9994914
node,6126826638,24.7894785,120.9958143
node,6126828811,24.7831116,120.9985621
node,6336059802,24.7873934,120.9980562
node,6336059804,24.7875378,120.9987015
node,6336059807,24.7878088,120.9988339
node,6336059809,24.7875516,120.9983693
node,6336059810,24.7872275,120.9983652
node,6336059813,24.7875345,120.9988375
node,6336059818,24.7885971,120.9994276
node,6336059820,24.7871878,120.998702
node,6336059821,24.7870792,120.9986833
node,6336059827,24.7891623,120.9978798
node,6508808032,24.7847076,120.9954408
node,6508826143,24.7869268,120.9992838
node,6522608627,24.7868711,120.9982976
node,6522608630,24.7866836,120.9981233
node,6542204831,24.7854218,120.9977915
node,6542204832,24.7862755,120.9977967
node,6542229618,24.7861516,120.9998609
node,6813696835,24.7858176,120.9905965
node,6815348758,24.7890505,120.9916503
node,7224393853,24.7893425,121.0003039
node,7224393854,24.7893322,121.0006741
node,7224393855,24.7893212,121.0010707
node,8675317154,24.7847995,120.9916674
node,8675317159,24.7848032,120.9918929
node,8675317166,24.7844379,120.993209
node,8675317167,24.7842784,120.9933728
node,8675317169,24.7849552,120.9916643
node,8675317170,24.784932,120.9916647
node,8675317171,24.7848557,120.9916663
node,8675317172,24.7848001,120.9917015
node,8675317173,24.7848017,120.9918018
node,8675317174,24.7848618,120.9918917
node,8675317175,24.7849362,120.9918903
node,8675317176,24.7849583,120.9918898
node,8675317177,24.7843069,120.9930543
node,8675317178,24.7843297,120.9930813
node,8675317179,24.784394,120.9931572
node,8675317180,24.7844051,120.9932427
node,8675317181,24.7843334,120.9933163
node,8675317182,24.7842467,120.9933354
node,8675317183,24.7841805,120.9932571
node,8675317184,24.7841551,120.9932272
node,8675317189,24.7835843,120.9946221
node,8675317192,24.7838097,120.9941324
node,8675317193,24.783835,120.9946092
node,8675317194,24.7837836,120.9946118
node,8675317195,24.783676,120.9946174
node,8675317196,24.7835869,120.9946681
node,8675317197,24.7836018,120.9949296
node,8675317202,24.7826916,120.9985182
node,8675317203,24.7831201,120.9966616
node,8675317204,24.7828544,120.9971766
node,8675317206,24.783383,120.9966565
node,8675317207,24.7833431,120.9966233
node,8675317208,24.7832585,120.9965531
node,8675317209,24.7831614,120.9965829
node,8675317210,24.7831697,120.9966996
node,8675317211,24.7832551,120.996765
node,8675317212,24.7832954,120.9967959
node,8675317216,24.7827706,120.9974328
node,8675317217,24.7824437,120.9987048
node,8675317218,24.7830361,120.9972559
node,8675317219,24.7829908,120.997231
node,8675317220,24.7829045,120.9971877
node,8675317221,24.7828377,120.9972178
node,8675317222,24.7828038,120.9973266
node,8675317223,24.7828123,120.997444
node,8675317224,24.7829118,120.9974687
node,8675317225,24.7829512,120.9974826
node,8675317226,24.7830162,120.9986545
node,8675317230,24.7826622,120.9987317
node,8675317237,24.7825048,120.9984669
node,8675317238,24.7825533,120.99848
node,8675317239,24.7826534,120.9985103
node,8675317240,24.7826756,120.9986182
node,8675317241,24.7826022,120.9987253
node,8675317242,24.7824985,120.9987101
node,8675317246,24.7821288,121.0017686
node,8675317247,24.7829729,121.0020935
node,8675317248,24.7831036,121.0016718
node,8675317249,24.7832691,121.0010862
node,8675317260,24.7831769,121.0023227
node,8675317269,24.7861744,121.002041
node,8675317275,24.784175,121.0006085
node,8675317276,24.7835473,121.0004122
node,8675317280,24.783516,121.0005505
node,8675317282,24.7844298,121.0008309
node,8675317283,24.7852432,121.0012266
node,8675317292,24.7850317,121.0025381
node,8675317293,24.7838604,121.0023189
node,8675317294,24.7830909,121.002139
node,8675317295,24.7830597,121.0022846
node,8675317296,24.7830821,121.0022088
node,8675317297,24.7830237,121.0021126
node,8675317298,24.7829429,121.0021665
node,8675317299,24.782918,121.0022329
node,8675317300,24.7834205,121.0005371
node,8675317301,24.7834593,121.0005428
node,8675317302,24.7835352,121.0004901
node,8675317303,24.7834833,121.0004025
node,8675317304,24.7834431,121.000397
node,8675317330,24.7823093,120.9958369
node,8675317331,24.7825027,120.996007
node,8675317332,24.7828218,120.996258
node,8957644357,24.7829186,120.9931812
node,8957644359,24.7828766,120.9935054
node,8957644362,24.7826698,120.993487
node,8957644365,24.7827521,120.9930052
node,8957644383,24.7833689,120.9940814
node,8957644414,24.7826398,120.9927951
node,8957663417,24.7828989,120.9930937
node,8971405037,24.7839857,120.9965529
node,8971405038,24.7836372,120.9965328
node,8971405039,24.7835254,120.9964467
node,8971405040,24.7835954,120.9965003
node,8975828706,24.7854925,120.9977919
node,8975851245,24.7873924,120.9974268
node,8985114175,24.7827692,120.9930255
node,8985219009,24.7843907,120.9922952
node,8985219013,24.7840896,120.9926193
node,8985219744,24.7837635,120.9930469
node,8985219747,24.7838754,120.9928515
node,8985219752,24.7836202,120.9927968
node,9000646840,24.7873709,120.9937407
node,9000651272,24.7873984,120.9937932
node,9006123641,24.7866552,120.9994879
node,9021551365,24.7836391,120.9915207
node,9021665939,24.7829228,120.9915155
node,9060343422,24.7868771,120.9981419
node,9060343426,24.7851362,121.0002115
node,9060343428,24.784954,120.9999853
node,9336469666,24.7901901,121.0042891
node,9339668103,24.7843105,120.9915417
node,9577152104,24.7893813,120.9959738
node,9631016841,24.7861945,120.9996854
node,9631016844,24.7856843,121.0001342
node,9631016845,24.7854287,120.9992262
node,9631135830,24.7857051,121.0002011
node,9631135836,24.7868025,120.999832
node,9631135837,24.7868567,120.9996974
node,9631135839,24.7875367,120.9987458
node,9631135840,24.7875356,120.9987939
node,9631135841,24.7880802,120.9979669
node,9631135842,24.788144,120.9979653
node,9631135843,24.7857043,121.0001337
node,9724124007,24.7904171,120.991489
node,9724124008,24.7904775,120.991587
node,9724124009,24.7904293,120.9915087
node,9724124010,24.7904526,120.9915454
node,9724181854,24.7890209,120.9926459
node,9724181987,24.7904899,120.9915104
node,9724181988,24.7904351,120.9914305
node,9724967913,24.7890085,120.9916493
node,9724967914,24.7890502,120.9916033
node,9724994207,24.7884723,120.991692
node,9724994208,24.788376,120.9915812
node,9724994210,24.7882523,120.9915279
node,9724994213,24.788438,120.9916738
node,9724994216,24.7879422,120.9921085
node,9725070700,24.7883311,120.9924034
node,9748905101,24.7907794,120.9937754
node,9748905116,24.7906572,120.9935362
node,9816998215,24.7908014,120.9978783
node,9817008319,24.7904069,120.9988191
node,9817008330,24.790619,121.0001192
node,9817008336,24.7906952,120.9990352
node,9861801387,24.7905529,120.991715
node,9861801389,24.7904724,120.9917752
node,9861830916,24.7906044,120.9940648
node,9861887628,24.7906114,120.9934466
node,9861887629,24.7903754,120.9942176
node,9862082615,24.7899077,120.9936545
node,9862082616,24.7900411,120.9936747
node,9862143517,24.7899805,120.9937434
node,9950999286,24.7838254,120.9965408
node,9950999287,24.7837943,120.9965385
node,9950999289,24.7838594,120.996544
node,9950999293,24.7839849,120.9966069
node,9950999294,24.7839163,120.996548
node,9950999295,24.7837935,120.9965492
node,9950999296,24.7838347,120.9965417
node,9950999297,24.7866518,120.9964516
node,9950999298,24.7866593,120.9961882
node,9950999299,24.7872131,120.9961933
node,9950999302,24.787068,120.9953084
node,9950999306,24.7869,120.9961923
node,9950999307,24.7869613,120.9953082
node,9950999308,24.7869603,120.9955585
node,9950999310,24.7870639,120.9956057
node,9950999311,24.787065,120.995526
node,9950999312,24.7871064,120.9955529
node,9950999315,24.787224,120.9955749
node,9950999316,24.7871956,120.9955497
node,9951021617,24.7870622,120.9957317
node,9951021625,24.7875106,120.9972056
node,9951021626,24.7877425,120.9972902
node,9951021632,24.7876575,120.996922
node,10012512679,24.7890776,120.999788
node,10012512680,24.7891064,120.9998089
node,10012524940,24.7890146,120.9998979
node,10012524948,24.7882525,120.9993545
node,10095000360,24.7900932,120.9963325
node,10095000361,24.7900918,120.996399
node,10095000362,24.7897629,120.9963379
node,10095000363,24.7897596,120.9963923
node,10117737787,24.786641,120.9975573
node,10117737789,24.7866424,120.9973977
node,10117737791,24.786508,120.9973977
node,10117737792,24.7865703,120.9973977
node,10180139015,24.7854872,120.9995262
node,10235691631,24.7833022,120.9966915
node,10235691632,24.7832109,120.9966232
node,10235691633,24.7836781,120.9946624
node,10235691634,24.7837997,120.9949609
node,10558735866,24.7827943,121.0021073
node,10558735867,24.7827743,121.0021804
node,10558735868,24.78261,121.0028419
node,10558735871,24.7827394,121.0023212
node,10727477217,24.7859922,120.997795
node,10727477218,24.7859939,120.9979623
node,10727477219,24.7857447,120.9979548
node,10727477220,24.7857449,120.9977934
node,10727477221,24.7868681,120.9963528
node,10727477222,24.7868563,120.9963629
node,10729903887,24.7874815,120.9939252
node,10729921510,24.7872416,120.9935888
node,10729921515,24.7879236,120.9928148
node,10729921518,24.7873148,120.9925076
node,10729921519,24.785641,120.9943707
node,10729921520,24.7856818,120.9940291
node,10729921521,24.7856544,120.994125
node,10729921545,24.7842945,120.9953077
node,10729921546,24.7839151,120.9941491
node,10729921547,24.7840283,120.9941474
node,10729921548,24.784054,120.9945926
node,10729921549,24.7841587,120.994585
node,10729921551,24.7842235,120.9949785
node,10729921552,24.7842482,120.9949178
node,10729921556,24.7842303,120.9942643
node,10729921557,24.7842351,120.9945814
node,10729921558,24.7844561,120.9943907
node,10729921559,24.784233,120.9944073
node,10729921560,24.7844598,120.9944618
node,10729921561,24.7842338,120.994476
node,10729921562,24.7844623,120.9945094
node,10729921563,24.7842345,120.9945296
node,10729921564,24.7844535,120.9943407
node,10729921565,24.7842324,120.99436
node,10729921566,24.7844511,120.9942934
node,10729921567,24.7842318,120.9943127
node,10729921568,24.7844481,120.9942464
node,10729921569,24.7844474,120.9942301
node,10729921577,24.7853572,120.9953328
node,10729921583,24.7847151,120.9955008
node,10729921590,24.7849325,120.9955375
node,10736528900,24.7889616,120.999923
node,10736571615,24.7886373,120.9999365
node,10736571623,24.7889396,121.0008611
node,10736571624,24.7888392,121.0008308
node,10736571626,24.7885322,121.0009322
node,10736571641,24.788288,121.0010519
node,10736571646,24.788064,121.0011122
node,10736571655,24.7877982,121.0010757
node,10736571666,24.7875605,121.0011281
node,10736571667,24.7874722,121.0010516
node,10736571673,24.7879627,121.0006365
node,10736571676,24.7885031,121.0009163
node,10736571693,24.7880697,121.0005994
node,10736571697,24.7877678,121.0004327
node,10736571698,24.7878097,121.0003917
node,10736571699,24.7876649,121.0000232
node,10736571701,24.7876636,121.0001774
node,10736571702,24.7876442,120.9999913
node,10736571703,24.7877351,120.9999333
node,10736571704,24.7871045,120.9996731
node,10736571705,24.7873862,120.999427
node,10736571706,24.7875628,120.9997296
node,10736571708,24.7876764,120.9988361
node,10736571709,24.7876633,120.9994073
node,10736571710,24.7876725,120.9990333
node,10736571713,24.7871786,120.9988071
node,10736571714,24.7870521,120.998743
node,10736571730,24.7866184,120.9989891
node,10736571731,24.7868545,120.9989118
node,10736571732,24.7868909,120.9990046
node,10736571734,24.7869135,120.9985613
node,10736571741,24.7862953,120.9988735
node,10736571744,24.786918,120.9993649
node,10736571746,24.7867394,120.9992193
node,10736571749,24.7853325,120.9987023
node,10736571750,24.7844664,120.9981814
node,10736571751,24.784512,120.9981874
node,10736571764,24.7844057,120.9985462
node,10736571765,24.7888099,120.9976681
node,10736571766,24.788019,120.9979691
node,10736571768,24.7882928,120.9979401
node,10736571771,24.7884675,120.9980378
node,10736571773,24.7882527,120.9980678
node,10736571774,24.7882536,120.9981779
node,10736571776,24.7883471,120.9976013
node,10736571777,24.7883464,120.9977492
node,10736571778,24.7882976,120.997747
node,10736571779,24.7881672,120.9972989
node,10741483986,24.7874974,120.999631
node,10741483987,24.7875098,120.999695
node,10741483990,24.7867866,120.998494
node,10741483991,24.7876109,120.9983702
node,10741483992,24.7871007,120.99881
node,10741483993,24.7870277,120.9990058
node,10741483994,24.7870472,120.9992695
node,10741483995,24.7871085,120.9989008
node,10741483997,24.7873649,121.0001329
node,10741483998,24.7873337,121.0009342
node,10741483999,24.7874234,121.000679
node,10741484000,24.7873548,121.0006803
node,10741484004,24.7871481,121.0007856
node,10741507606,24.7872016,121.0008232
node,10741507617,24.7873507,121.0010954
node,10741507618,24.787065,121.0010517
node,10741507621,24.7869397,121.0008706
node,10741507626,24.7868144,121.0008191
node,10741507627,24.7867538,121.0008357
node,10741507629,24.7865714,121.0012472
node,10741507632,24.7869263,121.0015581
node,10741507638,24.7868924,121.0016168
node,10741507639,24.7870605,121.0016479
node,10741507640,24.7869622,121.0015397
node,10741507641,24.7870125,121.0014443
node,10741507642,24.7870441,121.0014926
node,10741507643,24.7870236,121.00117
node,10741507648,24.7867687,121.0007384
node,10741507653,24.7844578,121.000132
node,10741507654,24.7844553,121.0000833
node,10741507657,24.7848709,120.9994799
node,10741507658,24.7849255,120.9993294
node,10741507659,24.7849014,120.9981969
node,10741507660,24.7849245,120.9981145
node,10741507661,24.7849235,120.9979432
node,10741507666,24.7849249,120.9977743
node,10741507667,24.7850601,120.9978766
node,10741507668,24.784042,120.9978714
node,10741507669,24.7849241,120.9978759
node,10741507674,24.7870048,121.0009408
node,10741507675,24.7833997,120.9976733
node,10741507677,24.7834433,120.9979251
node,10741507678,24.7833146,120.9979248
node,10741507681,24.7833269,120.9977075
node,10741507684,24.7836462,120.9976687
node,10741507686,24.7840505,120.99716
node,10741507687,24.7841841,120.9971591
node,10741507688,24.7841972,120.9967006
node,10741507689,24.7841958,120.9967503
node,10741507690,24.7844371,120.9959584
node,10741507692,24.7843062,120.9957276
node,10741507693,24.7842571,120.9957492
node,10741507697,24.7843303,120.9960811
node,10741507699,24.7845829,120.9956423
node,10741507700,24.7847248,120.9955636
node,10741507701,24.7847447,120.9956536
node,10741507702,24.7843837,120.9953829
node,10741507705,24.7877395,120.9994867
node,10741507706,24.7871522,121.001065
node,10748221339,24.7874029,120.997625
node,10748221341,24.7874412,120.9977216
node,10748221343,24.7872118,120.9962544
node,10748221346,24.786595,120.9953024
node,10748221350,24.7865334,120.9963099
node,10748221351,24.7865873,120.9956926
node,10748221352,24.7859556,120.9981354
node,10748221354,24.7858679,120.9979984
node,10748221358,24.7876368,120.9965557
node,10748221367,24.787529,120.9970365
node,10748221368,24.7876053,120.9966608
node,10748221371,24.7876529,120.9964862
node,10748221375,24.7874483,120.9966608
node,10748221376,24.7873915,120.9966598
node,10748221378,24.7889326,120.9970137
node,10748221379,24.7889093,120.9969295
node,10748221380,24.7861499,120.9996878
node,10755759022,24.7885388,120.9938434
node,10755759029,24.7877533,120.9964966
node,10755759030,24.7877256,120.9966298
node,10755759031,24.7877452,120.9965352
node,10755759032,24.7865467,120.9956683
node,10755759033,24.7866611,120.9960892
node,10755759034,24.7865795,120.9960862
node,10755759036,24.7858859,120.9952786
node,10755759042,24.7859684,120.9955123
node,10755759049,24.788191,120.9972782
node,10755759050,24.7879718,120.9970751
node,10755759051,24.7879697,120.9973441
node,10755759053,24.7883277,120.9969322
node,10755759054,24.7885876,120.9967503
node,10755759055,24.7888108,120.9969192
node,10755759072,24.788679,120.996406
node,10755759073,24.7884997,120.9966223
node,10755759075,24.7887999,120.9961656
node,10755759076,24.788659,120.996572
node,10755759077,24.7887934,120.9969266
node,10755759078,24.7886319,120.996582
node,10755759079,24.7887628,120.9969395
node,10755759080,24.7885933,120.9965962
node,10755759081,24.7887176,120.9969295
node,10755759082,24.7885357,120.9966137
node,10755759083,24.7894264,120.997754
node,10755759085,24.7893957,120.9977321
node,10755759086,24.7893468,120.9967898
node,10755759088,24.7892422,120.9967992
node,10755759095,24.7883111,120.9971286
node,10770758424,24.7834952,121.0002565
node,10770758425,24.783451,121.0002541
node,10770758427,24.7828979,121.0003164
node,10770758431,24.7827558,121.000276
node,10770758432,24.7826822,121.0005827
node,10819022975,24.7873613,120.9996823
node,10819022976,24.7873595,121.0000279
node,10819022977,24.7867905,121.0003603
node,10819022978,24.7865422,121.0003588
node,10819022979,24.7865002,121.0004524
node,10819022981,24.786266,121.000337
node,10819022982,24.7868357,121.0006234
node,10819022983,24.7865609,121.0014291
node,10819022985,24.7868135,121.0006118
node,10819022986,24.7867355,121.0005713
node,10819022987,24.7874407,121.0010243
node,10819022988,24.7882608,121.0017405
node,10819022989,24.788232,121.0017804
node,10819022991,24.788025,121.0018027
node,10819022993,24.7871069,121.0020649
node,10819022995,24.7868883,121.0022073
node,10819022996,24.7871504,121.0019705
node,10819022998,24.7872867,121.0016166
node,10819023004,24.787207,121.0017707
node,10870525176,24.784445,120.9954345
node,10870525179,24.7841304,120.9952641
node,10870525181,24.7838418,120.9959026
node,10870525182,24.7838735,120.9953547
node,10870525183,24.7838201,120.9958926
node,10870525186,24.784227,120.995827
node,10870525188,24.7840322,120.9959384
node,10870525190,24.7839785,120.9959039
node,10870525192,24.7836558,120.996372
node,10980329293,24.7907905,120.9957419
node,10980329302,24.7905477,120.9955608
node,10980329303,24.789608,120.9971809
node,10980356909,24.7895404,120.9975139
node,10980373104,24.7897591,120.996431
node,10980392805,24.7900917,120.9964453
node,11032115841,24.7827741,121.0006088
node,11083149568,24.783391,120.9990974
node,11083149571,24.7833557,120.9991196
node,11083149572,24.7832917,120.9991601
node,11083149575,24.7831719,120.9991217
node,11083149578,24.7829337,120.9990418
node,11083149587,24.782896,120.998776
node,11083149589,24.7824908,120.9985214
node,11083149591,24.7824672,120.9986135
node,11083149596,24.7835026,120.9986773
node,11083149599,24.7840437,120.9977518
node,11083149600,24.7840426,120.9980094
node,11083149601,24.783906,120.998007
node,11195113439,24.7896896,120.9991366
node,11195113440,24.789383,120.9999914
node,11262931994,24.7888794,120.9925607
node,11264608499,24.7897479,120.9969641
node,11264608501,24.7897467,120.9970386
node,13149263640,24.7892488,120.9968297
